NOM,NOM_ALPHA,CODE,ARTICLE,NOM_LONG,CAPITALE,longitude,latitude
Afghanistan,Afghanistan,AFG,l',République islamique d'Afghanistan,Kaboul,67.709953,33.93911
Afrique du Sud,Afrique du Sud,ZAF,l',République d'Afrique du Sud,Prétoria,22.937506,-30.559482
Albanie,Albanie,ALB,l',République d'Albanie,Tirana,20.168331,41.153332
Algérie,Algérie,DZA,l',République algérienne démocratique et populaire,Alger,1.659626,28.033886
Allemagne,Allemagne,DEU,l',République fédérale d'Allemagne,Berlin,10.451526,51.165691
Andorre,Andorre,AND,l',Principauté d'Andorre,Andorre-la-Vieille,1.601554,42.546245
Angola,Angola,AGO,l',République d'Angola,Luanda,17.873887,-11.202692
Antigua-et-Barbuda,Antigua-et-Barbuda,ATG,,Antigua-et-Barbuda,Saint John's,-61.796428,17.060816
Arabie saoudite,Arabie saoudite,SAU,l',Royaume d'Arabie saoudite,Riyad,45.079162,23.885942
Argentine,Argentine,ARG,l',République argentine,Buenos Aires,-63.616672,-38.416097
Arménie,Arménie,ARM,l',République d'Arménie,Erevan,45.038189,40.069099
Australie,Australie,AUS,l',Commonwealth d'Australie,Canberra,133.775136,-25.274398
Autriche,Autriche,AUT,l',République d'Autriche,Vienne,14.550072,47.516231
Azerbaïdjan,Azerbaïdjan,AZE,l',République d'Azerbaïdjan,Bakou,47.576927,40.143105
Bahamas,Bahamas,BHS,les,Commonwealth des Bahamas,Nassau,-77.39628,25.03428
Bahreïn,Bahreïn,BHR,,Royaume de Bahreïn,Manama,50.637772,25.930414
Bangladesh,Bangladesh,BGD,l',République populaire du Bangladesh,Dacca,90.356331,23.684994
Barbade,Barbade,BRB,la,Barbade,Bridgetown,-59.543198,13.193887
Belgique,Belgique,BEL,la,Royaume de Belgique,Bruxelles,4.469936,50.503887
Bélize,Bélize,BLZ,le,Bélize,Belmopan,-88.49765,17.189877
Bénin,Bénin,BEN,le,République du Bénin,Porto-Novo,2.315834,9.30769
Bhoutan,Bhoutan,BTN,le,Royaume du Bhoutan,Thimphou,90.433601,27.514162
Biélorussie,Biélorussie,BLR,la,République de Biélorussie,Minsk,27.953389,53.709807
Birmanie,Birmanie,MMR,la,République de l'Union de Birmanie,Naypyidaw,95.956223,21.913965
Bolivie,Bolivie,BOL,la,État plurinational de Bolivie,Sucre / La Paz,-63.588653,-16.290154
Bosnie-Herzégovine,Bosnie-Herzégovine,BIH,la,Bosnie-Herzégovine,Sarajevo,17.679076,43.915886
Botswana,Botswana,BWA,le,République du Botswana,Gaborone,24.684866,-22.328474
Brésil,Brésil,BRA,le,République fédérative du Brésil,Brasilia,-51.92528,-14.235004
Brunei,Brunei,BRN,le,Brunei Darussalam,Bandar Seri Begawan,114.727669,4.535277
Bulgarie,Bulgarie,BGR,la,République de Bulgarie,Sofia,25.48583,42.733883
Burkina,Burkina,BFA,le,Burkina Faso,Ouagadougou,-1.561593,12.238333
Burundi,Burundi,BDI,le,République du Burundi,Gitega,29.918886,-3.373056
Cambodge,Cambodge,KHM,le,Royaume du Cambodge,Phnom Penh,104.990963,12.565679
Cameroun,Cameroun,CMR,le,République du Cameroun,Yaoundé,12.354722,7.369722
Canada,Canada,CAN,le,Canada,Ottawa,-106.346771,56.130366
Cap-Vert,Cap-Vert,CPV,le,République du Cap-Vert,Praia,-24.013197,16.002082
Centrafrique,Centrafrique,CAF,la,République centrafricaine,Bangui,20.939444,6.611111
Chili,Chili,CHL,le,République du Chili,Santiago,-71.542969,-35.675147
Chine,Chine,CHN,la,République populaire de Chine,Pékin,104.195397,35.86166
Chypre,Chypre,CYP,,République de Chypre,Nicosie,33.429859,35.126413
Colombie,Colombie,COL,la,République de Colombie,Bogota,-74.297333,4.570868
Comores,Comores,COM,les,Union des Comores,Moroni,43.872219,-11.875001
Congo,Congo,COG,le,République du Congo,Brazzaville,15.827659,-0.228021
République démocratique du Congo,Congo (République démocratique du),COD,la,République démocratique du Congo,Kinshasa,21.758664,-4.038333
Îles Cook,Cook (Îles),COK,les,Îles Cook,Avarua,-159.777671,-21.236736
Corée du Nord,Corée du Nord,PRK,la,République populaire démocratique de Corée,Pyongyang,127.510093,40.339852
Corée du Sud,Corée du Sud,KOR,la,République de Corée,Séoul,127.766922,35.907757
Costa Rica,Costa Rica,CRI,le,République du Costa Rica,San José,-83.753428,9.748917
Côte d'Ivoire,Côte d'Ivoire,CIV,la,République de Côte d'Ivoire,Yamoussoukro,-5.54708,7.539989
Croatie,Croatie,HRV,la,République de Croatie,Zagreb,15.2,45.1
Cuba,Cuba,CUB,,République de Cuba,La Havane,-77.781167,21.521757
Danemark,Danemark,DNK,le,Royaume du Danemark,Copenhague,9.501785,56.26392
Djibouti,Djibouti,DJI,le,République de Djibouti,Djibouti,42.590275,11.825138
République dominicaine,Dominicaine (République),DOM,la,République dominicaine,Saint-Domingue,-70.162651,18.735693
Dominique,Dominique,DMA,la,Commonwealth de la Dominique,Roseau,-61.370976,15.414999
Égypte,Égypte,EGY,l',République arabe d'Égypte,Le Caire,30.802498,26.820553
Émirats arabes unis,Émirats arabes unis,ARE,les,Émirats arabes unis,Abou Dabi,53.847818,23.424076
Équateur,Équateur,ECU,l',République d'Équateur,Quito,-78.183406,-1.831239
Érythrée,Érythrée,ERI,l',État d'Érythrée,Asmara,39.782334,15.179384
Espagne,Espagne,ESP,l',Royaume d'Espagne,Madrid,-3.74922,40.463667
Estonie,Estonie,EST,l',République d'Estonie,Tallinn,25.013607,58.595272
Eswatini,Eswatini,SWZ,le,Royaume d'Eswatini,Mbabané,31.465866,-26.522503
États-Unis,États-Unis,USA,les,États-Unis d'Amérique,Washington,-95.712891,37.09024
Éthiopie,Éthiopie,ETH,l',République démocratique fédérale d'Éthiopie,Addis Abeba,40.489673,9.145
Fidji,Fidji,FJI,les,République des Fidji,Suva,179.414413,-16.578193
Finlande,Finlande,FIN,la,République de Finlande,Helsinki,25.748151,61.92411
France,France,FRA,la,République française,Paris,2.213749,46.227638
Gabon,Gabon,GAB,le,République gabonaise,Libreville,11.609444,-0.803689
Gambie,Gambie,GMB,la,République de Gambie,Banjul,-15.310139,13.443182
Géorgie,Géorgie,GEO,la,Géorgie,Tbilissi,43.356892,42.315407
Ghana,Ghana,GHA,le,République du Ghana,Accra,-1.023194,7.946527
Grèce,Grèce,GRC,la,République hellénique,Athènes,21.824312,39.074208
Grenade,Grenade,GRD,la,Grenade,Saint-Georges,-61.604171,12.262776
Guatémala,Guatémala,GTM,le,République du Guatémala,Guatémala,-90.230759,15.783471
Guinée,Guinée,GIN,la,République de Guinée,Conakry,-9.696645,9.945587
Guinée équatoriale,Guinée équatoriale,GNQ,la,République de Guinée équatoriale,Malabo,10.267895,1.650801
Guinée-Bissao,Guinée-Bissao,GNB,la,République de Guinée-Bissao,Bissao,-15.180413,11.803749
Guyana,Guyana,GUY,le,République coopérative du Guyana,Georgetown,-58.93018,4.860416
Haïti,Haïti,HTI,,République d'Haïti,Port-au-Prince,-72.285215,18.971187
Honduras,Honduras,HND,le,République du Honduras,Tégucigalpa,-86.241905,15.199999
Hongrie,Hongrie,HUN,la,Hongrie,Budapest,19.503304,47.162494
Inde,Inde,IND,l',République de l'Inde,New Delhi,78.96288,20.593684
Indonésie,Indonésie,IDN,l',République d'Indonésie,Jakarta,113.921327,-0.789275
Irak,Irak,IRQ,l',République d'Irak,Bagdad,43.679291,33.223191
Iran,Iran,IRN,l',République islamique d'Iran,Téhéran,53.688046,32.427908
Irlande,Irlande,IRL,l',Irlande,Dublin,-8.24389,53.41291
Islande,Islande,ISL,l',République d'Islande,Reykjavik,-19.020835,64.963051
Israël,Israël,ISR,,État d'Israël,,34.851612,31.046051
Italie,Italie,ITA,l',République italienne,Rome,12.56738,41.87194
Jamaïque,Jamaïque,JAM,la,Jamaïque,Kingston,-77.297508,18.109581
Japon,Japon,JPN,le,Japon,Tokyo,138.252924,36.204824
Jordanie,Jordanie,JOR,la,Royaume hachémite de Jordanie,Amman,36.238414,30.585164
Kazakhstan,Kazakhstan,KAZ,le,République du Kazakhstan,Nour-Soultan,66.923684,48.019573
Kénya,Kénya,KEN,le,République du Kénya,Nairobi,37.906193,-0.023559
Kirghizstan,Kirghizstan,KGZ,le,République kirghize,Bichkek,74.766098,41.20438
Kiribati,Kiribati,KIR,les,République des Kiribati,Bairiki,-168.734039,-3.370417
Kosovo,Kosovo,KOS,le,République du Kosovo,Pristina,20.902977,42.602636
Koweït,Koweït,KWT,le,État du Koweït,Koweït,47.481766,29.31166
Laos,Laos,LAO,le,République démocratique populaire lao,Vientiane,102.495496,19.85627
Lésotho,Lésotho,LSO,le,Royaume du Lesotho,Maséru,28.233608,-29.609988
Lettonie,Lettonie,LVA,la,République de Lettonie,Riga,24.603189,56.879635
Liban,Liban,LBN,le,République libanaise,Beyrouth,35.862285,33.854721
Libéria,Libéria,LBR,le,République du Libéria,Monrovia,-9.429499,6.428055
Libye,Libye,LBY,la,État de Libye,Tripoli,17.228331,26.3351
Liechtenstein,Liechtenstein,LIE,le,Principauté du Liechtenstein,Vaduz,9.555373,47.166
Lituanie,Lituanie,LTU,la,République de Lituanie,Vilnius,23.881275,55.169438
Luxembourg,Luxembourg,LUX,le,Grand-Duché de Luxembourg,Luxembourg,6.129583,49.815273
Macédoine du Nord,Macédoine du Nord,MKD,l',République de Macédoine du Nord,Skopje,21.745275,41.608635
Madagascar,Madagascar,MDG,,République de Madagascar,Antananarivo (Tananarive),46.869107,-18.766947
Malaisie,Malaisie,MYS,la,Malaisie,Kuala Lumpur,101.975766,4.210484
Malawi,Malawi,MWI,le,République du Malawi,Lilongwé,34.301525,-13.254308
Maldives,Maldives,MDV,les,République des Maldives,Malé,73.22068,3.202778
Mali,Mali,MLI,le,République du Mali,Bamako,-3.996166,17.570692
Malte,Malte,MLT,,République de Malte,La Valette,14.375416,35.937496
Maroc,Maroc,MAR,le,Royaume du Maroc,Rabat,-7.09262,31.791702
Îles Marshall,Marshall (Îles),MHL,les,République des Îles Marshall,Delap-Uliga-Darrit,171.184478,7.131474
Maurice,Maurice,MUS,,République de Maurice,Port-Louis,57.552152,-20.348404
Mauritanie,Mauritanie,MRT,la,République islamique de Mauritanie,Nouakchott,-10.940835,21.00789
Mexique,Mexique,MEX,le,États-Unis du Mexique,Mexico,-102.552784,23.634501
Micronésie,Micronésie,FSM,la,États fédérés de Micronésie,Palikir,150.550812,7.425554
Moldavie,Moldavie,MDA,la,République de Moldavie,Chisinau,28.369885,47.411631
Monaco,Monaco,MCO,,Principauté de Monaco,Monaco,7.412841,43.750298
Mongolie,Mongolie,MNG,la,Mongolie,Oulan-Bator,103.846656,46.862496
Monténégro,Monténégro,MNE,le,Monténégro,Podgorica,19.37439,42.708678
Mozambique,Mozambique,MOZ,le,République du Mozambique,Maputo,35.529562,-18.665695
Namibie,Namibie,NAM,la,République de Namibie,Windhoek,18.49041,-22.95764
Nauru,Nauru,NRU,,République de Nauru,Yaren,166.931503,-0.522778
Népal,Népal,NPL,le,République démocratique fédérale du Népal,Katmandou,84.124008,28.394857
Nicaragua,Nicaragua,NIC,le,République du Nicaragua,Managua,-85.207229,12.865416
Niger,Niger,NER,le,République du Niger,Niamey,8.081666,17.607789
Nigéria,Nigéria,NGA,le,République fédérale du Nigéria,Abuja,8.675277,9.081999
Niue,Niue,NIU,,Niue,Alofi,-169.867233,-19.054445
Norvège,Norvège,NOR,la,Royaume de Norvège,Oslo,8.468946,60.472024
Nouvelle-Zélande,Nouvelle-Zélande,NZL,la,Nouvelle-Zélande,Wellington,174.885971,-40.900557
Oman,Oman,OMN,,Sultanat d'Oman,Mascate,55.923255,21.512583
Ouganda,Ouganda,UGA,l',République d'Ouganda,Kampala,32.290275,1.373333
Ouzbékistan,Ouzbékistan,UZB,l',République d'Ouzbékistan,Tachkent,64.585262,41.377491
Pakistan,Pakistan,PAK,le,République islamique du Pakistan,Islamabad,69.345116,30.375321
Palaos,Palaos,PLW,les,République des Palaos,Melekeok,134.58252,7.51498
Panama,Panama,PAN,le,République du Panama,Panama,-80.782127,8.537981
Papouasie-Nouvelle-Guinée,Papouasie-Nouvelle-Guinée,PNG,la,État indépendant de Papouasie-Nouvelle-Guinée,Port Moresby,143.95555,-6.314993
Paraguay,Paraguay,PRY,le,République du Paraguay,Assomption (Asuncion),-58.443832,-23.442503
Pays-Bas,Pays-Bas,NLD,les,Royaume des Pays-Bas,Amsterdam,5.291266,52.132633
Pérou,Pérou,PER,le,République du Pérou,Lima,-75.015152,-9.189967
Philippines,Philippines,PHL,les,République des Philippines,Manille,121.774017,12.879721
Pologne,Pologne,POL,la,République de Pologne,Varsovie,19.145136,51.919438
Portugal,Portugal,PRT,le,République portugaise,Lisbonne,-8.224454,39.399872
Qatar,Qatar,QAT,le,État du Qatar,Doha,51.183884,25.354826
Roumanie,Roumanie,ROU,la,Roumanie,Bucarest,24.96676,45.943161
Royaume-Uni,Royaume-Uni,GBR,le,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Londres,-3.435973,55.378051
Russie,Russie,RUS,la,Fédération de Russie,Moscou,105.318756,61.52401
Rwanda,Rwanda,RWA,le,République du Rwanda,Kigali,29.873888,-1.940278
Saint-Christophe-et-Niévès,Saint-Christophe-et-Niévès,KNA,,Fédération de Saint-Christophe-et-Niévès,Basseterre,-62.782998,17.357822
Sainte-Lucie,Sainte-Lucie,LCA,,Sainte-Lucie,Castries,-60.978893,13.909444
Saint-Marin,Saint-Marin,SMR,,République de Saint-Marin,Saint-Marin,12.457777,43.94236
Saint-Vincent-et-les-Grenadines,Saint-Vincent-et-les-Grenadines,VCT,,Saint-Vincent-et-les-Grenadines,Kingstown,12.984305,-61.287228
Salomon,Salomon,SLB,les,Îles Salomon,Honiara,160.156194,-9.64571
Salvador,Salvador,SLV,le,République du Salvador,San Salvador,-88.89653,13.794185
Samoa,Samoa,WSM,les,État indépendant des Samoa,Apia,-172.104629,-13.759029
Sao Tomé-et-Principe,Sao Tomé-et-Principe,STP,,République démocratique de Sao Tomé-et-Principe,Sao Tomé,6.613081,0.18636
Sénégal,Sénégal,SEN,le,République du Sénégal,Dakar,-14.452362,14.497401
Serbie,Serbie,SRB,la,République de Serbie,Belgrade,21.005859,44.016521
Seychelles,Seychelles,SYC,les,République des Seychelles,Victoria,55.491977,-4.679574
Sierra Leone,Sierra Leone,SLE,la,République de Sierra Leone,Freetown,-11.779889,8.460555
Singapour,Singapour,SGP,,République de Singapour,Singapour,103.819836,1.352083
Slovaquie,Slovaquie,SVK,la,République slovaque,Bratislava,19.699024,48.669026
Slovénie,Slovénie,SVN,la,République de Slovénie,Ljubljana,14.995463,46.151241
Somalie,Somalie,SOM,la,République fédérale de Somalie,Mogadiscio,46.199616,5.152149
Soudan,Soudan,SDN,le,République du Soudan,Khartoum,30.217636,12.862807
Soudan du Sud,Soudan du Sud,SDS,le,République du Soudan du Sud,Djouba,0.0,0.0
Sri Lanka,Sri Lanka,LKA,le,République démocratique socialiste du Sri Lanka,Sri Jayewardenepura-Kotte,80.771797,7.873054
Suède,Suède,SWE,la,Royaume de Suède,Stockholm,18.643501,60.128161
Suisse,Suisse,CHE,la,Confédération suisse,Berne,8.227512,46.818188
Suriname,Suriname,SUR,le,République du Suriname,Paramaribo,-56.027783,3.919305
Syrie,Syrie,SYR,la,République arabe syrienne,Damas,38.996815,34.802075
Tadjikistan,Tadjikistan,TJK,le,République du Tadjikistan,Douchanbé,71.276093,38.861034
Tanzanie,Tanzanie,TZA,la,République unie de Tanzanie,Dodoma,34.888822,-6.369028
Tchad,Tchad,TCD,le,République du Tchad,Ndjamena,18.732207,15.454166
Tchéquie,Tchéquie,CZE,la,République tchèque,Prague,15.472962,49.817492
Thaïlande,Thaïlande,THA,la,Royaume de Thaïlande,Bangkok,100.992541,15.870032
Timor oriental,Timor oriental,TLS,le,République démocratique du Timor oriental,Dili,125.727539,-8.874217
Togo,Togo,TGO,le,République togolaise,Lomé,0.824782,8.619543
Tonga,Tonga,TON,les,Royaume des Tonga,Nuku'alofa,-175.198242,-21.178986
Trinité-et-Tobago,Trinité-et-Tobago,TTO,la,République de Trinité-et-Tobago,Port-d'Espagne (Port of Spain),-61.222503,10.691803
Tunisie,Tunisie,TUN,la,République tunisienne,Tunis,9.537499,33.886917
Turkménistan,Turkménistan,TKM,le,Turkménistan,Achgabat,59.556278,38.969719
Turquie,Turquie,TUR,la,République de Turquie,Ankara,35.243322,38.963745
Tuvalu,Tuvalu,TUV,les,Tuvalu,Vaiaku,177.64933,-7.109535
Ukraine,Ukraine,UKR,l',Ukraine,Kiev,31.16558,48.379433
Uruguay,Uruguay,URY,l',République orientale de l'Uruguay,Montévidéo,-55.765835,-32.522779
Vanuatu,Vanuatu,VUT,le,République du Vanuatu,Port-Vila,-32.522779,-15.376706
Vatican,Vatican,VAT,le,Vatican (Saint-Siège),,12.453389,41.902916
Vénézuéla,Vénézuéla,VEN,le,République bolivarienne du Vénézuéla,Caracas,-66.58973,6.42375
Vietnam,Vietnam,VNM,le,République socialiste du Vietnam,Hanoï,108.277199,14.058324
Yémen,Yémen,YEM,le,République du Yémen,Sanaa,48.516388,15.552727
Zambie,Zambie,ZMB,la,République de Zambie,Lusaka,27.849332,-13.133897
Zimbabwé,Zimbabwé,ZWE,le,République du Zimbabwé,Hararé,29.154857,-19.015438
